date_operation,libelle,debit,credit,annee,mois,jour,jour_sem,jour_sem_num,weekend,quart_mois,montant,solde_avt_ope,categ,type,tranche_depense
2023-10-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.92,0.0,2023,10,6,<bound method Timestamp.day_name of Timestamp('2023-10-06 00:00:00')>,5,False,1,-1.92,1515.2500000000014,COTISATION BANCAIRE,AUTRE,petite
2023-10-06,CARTE XX XX CHEZ LUC XX,-10.0,0.0,2023,10,6,<bound method Timestamp.day_name of Timestamp('2023-10-06 00:00:00')>,5,False,1,-10.0,1513.3300000000013,RESTAURANT,CARTE,petite
2023-10-06,PRELEVEMENT XX TELEPHONE XX XX,-13.58,0.0,2023,10,6,<bound method Timestamp.day_name of Timestamp('2023-10-06 00:00:00')>,5,False,1,-13.58,1503.[phone],FACTURE TELEPHONE,AUTRE,petite
2023-10-05,CARTE XX XX XX XX XX XX,-10.64,0.0,2023,10,5,<bound method Timestamp.day_name of Timestamp('2023-10-05 00:00:00')>,4,False,1,-10.64,1489.7500000000014,AUTRE,CARTE,petite
2023-10-05,CARTE XX XX XX XX,-4.8,0.0,2023,10,5,<bound method Timestamp.day_name of Timestamp('2023-10-05 00:00:00')>,4,False,1,-4.8,1479.1100000000013,AUTRE,CARTE,petite
2023-10-03,CARTE XX XX LA CCNCF XX,-67.68,0.0,2023,10,3,<bound method Timestamp.day_name of Timestamp('2023-10-03 00:00:00')>,2,False,1,-67.68,1474.3100000000013,TRANSPORT,CARTE,petite
2023-10-02,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,0.0,676.0,2023,10,2,<bound method Timestamp.day_name of Timestamp('2023-10-02 00:00:00')>,1,False,1,676.0,1406.6300000000012,AUTRE,VIREMENT,(pas une depense)
2023-09-30,XX XX VIREMENT XX XX XX,-36.0,0.0,2023,9,30,<bound method Timestamp.day_name of Timestamp('2023-09-30 00:00:00')>,6,False,4,-36.0,2082.630000000001,AUTRE,VIREMENT,petite
2023-09-29,DON XX XX XX XX XX XX XX,-1.76,0.0,2023,9,29,<bound method Timestamp.day_name of Timestamp('2023-09-29 00:00:00')>,5,False,4,-1.76,2046.6300000000012,AUTRE,DON,petite
2023-09-26,CARTE XX XX TOUPTIPRI XX,-2.93,0.0,2023,9,26,<bound method Timestamp.day_name of Timestamp('2023-09-26 00:00:00')>,2,False,4,-2.93,2044.8700000000013,COURSES,CARTE,petite
2023-09-26,CARTE XX XX TOUPTIPRI XX,-10.36,0.0,2023,9,26,<bound method Timestamp.day_name of Timestamp('2023-09-26 00:00:00')>,2,False,4,-10.36,2041.9400000000014,COURSES,CARTE,petite
2023-09-26,RETRAIT XX XX XX,-320.0,0.0,2023,9,26,<bound method Timestamp.day_name of Timestamp('2023-09-26 00:00:00')>,2,False,4,-320.0,2031.5800000000013,AUTRE,RETRAIT,grosse
2023-09-26,CARTE XX XX XX XX XX,-1.2,0.0,2023,9,26,<bound method Timestamp.day_name of Timestamp('2023-09-26 00:00:00')>,2,False,4,-1.2,1711.5800000000013,AUTRE,CARTE,petite
2023-09-25,PRELEVEMENT XX XX XX XX XX XX XX XX,-593.6,0.0,2023,9,25,<bound method Timestamp.day_name of Timestamp('2023-09-25 00:00:00')>,1,False,4,-593.6,1710.3800000000012,AUTRE,AUTRE,grosse
2023-09-25,CARTE XX XX CHEZ LUC XX,-8.52,0.0,2023,9,25,<bound method Timestamp.day_name of Timestamp('2023-09-25 00:00:00')>,1,False,4,-8.52,1116.7800000000013,RESTAURANT,CARTE,petite
2023-09-25,CARTE XX XX XX XX XX XX,-7.12,0.0,2023,9,25,<bound method Timestamp.day_name of Timestamp('2023-09-25 00:00:00')>,1,False,4,-7.12,1108.2600000000014,AUTRE,CARTE,petite
2023-09-25,CARTE XX XX XX XX XX,-23.33,0.0,2023,9,25,<bound method Timestamp.day_name of Timestamp('2023-09-25 00:00:00')>,1,False,4,-23.33,1101.1400000000012,AUTRE,CARTE,petite
2023-09-25,CARTE XX XX XX XX XX,-9.31,0.0,2023,9,25,<bound method Timestamp.day_name of Timestamp('2023-09-25 00:00:00')>,1,False,4,-9.31,1077.8100000000013,AUTRE,CARTE,petite
2023-09-25,CARTE XX XX XX XX XX XX,-12.0,0.0,2023,9,25,<bound method Timestamp.day_name of Timestamp('2023-09-25 00:00:00')>,1,False,4,-12.0,1068.5000000000014,AUTRE,CARTE,petite
2023-09-25,CARTE XX XX XX XX,-40.0,0.0,2023,9,25,<bound method Timestamp.day_name of Timestamp('2023-09-25 00:00:00')>,1,False,4,-40.0,1056.5000000000014,AUTRE,CARTE,petite
2023-09-22,CARTE XX XX XX XX,-4.0,0.0,2023,9,22,<bound method Timestamp.day_name of Timestamp('2023-09-22 00:00:00')>,5,False,3,-4.0,1016.5000000000014,AUTRE,CARTE,petite
2023-09-22,CARTE XX XX XX XX XX,-5.6,0.0,2023,9,22,<bound method Timestamp.day_name of Timestamp('2023-09-22 00:00:00')>,5,False,3,-5.6,1012.5000000000014,AUTRE,CARTE,petite
2023-09-21,CARTE XX XX XX XX XX,-10.45,0.0,2023,9,21,<bound method Timestamp.day_name of Timestamp('2023-09-21 00:00:00')>,4,False,3,-10.45,1006.9000000000012,AUTRE,CARTE,petite
2023-09-20,CARTE XX XX TOUPTIPRI XX,-2.56,0.0,2023,9,20,<bound method Timestamp.day_name of Timestamp('2023-09-20 00:00:00')>,3,False,3,-2.56,996.4500000000012,COURSES,CARTE,petite
2023-09-20,CARTE XX XX XX XX,-30.37,0.0,2023,9,20,<bound method Timestamp.day_name of Timestamp('2023-09-20 00:00:00')>,3,False,3,-30.37,993.8900000000012,AUTRE,CARTE,petite
2023-09-20,CARTE XX XX XX XX XX,-8.6,0.0,2023,9,20,<bound method Timestamp.day_name of Timestamp('2023-09-20 00:00:00')>,3,False,3,-8.6,963.5200000000013,AUTRE,CARTE,petite
2023-09-20,CARTE XX XX XX XX XX XX,-2.56,0.0,2023,9,20,<bound method Timestamp.day_name of Timestamp('2023-09-20 00:00:00')>,3,False,3,-2.56,954.9200000000014,AUTRE,CARTE,petite
2023-09-18,CARTE XX XX LA LOUVE XX XX,-20.59,0.0,2023,9,18,<bound method Timestamp.day_name of Timestamp('2023-09-18 00:00:00')>,1,False,3,-20.59,952.3600000000015,COURSES,CARTE,petite
2023-09-18,CARTE XX XX XX XX,-1.6,0.0,2023,9,18,<bound method Timestamp.day_name of Timestamp('2023-09-18 00:00:00')>,1,False,3,-1.6,931.7700000000013,AUTRE,CARTE,petite
2023-09-18,CARTE XX XX XX XX XX,-0.96,0.0,2023,9,18,<bound method Timestamp.day_name of Timestamp('2023-09-18 00:00:00')>,1,False,3,-0.96,930.1700000000014,AUTRE,CARTE,petite
2023-09-18,CARTE XX XX XX XX XX,-5.2,0.0,2023,9,18,<bound method Timestamp.day_name of Timestamp('2023-09-18 00:00:00')>,1,False,3,-5.2,929.2100000000014,AUTRE,CARTE,petite
2023-09-15,VIREMENT PERMANENT LOYER,-345.0,0.0,2023,9,15,<bound method Timestamp.day_name of Timestamp('2023-09-15 00:00:00')>,5,False,2,-345.0,924.0100000000011,LOYER,VIREMENT,grosse
2023-09-15,VIREMENT XX XX XX XX XX XX XX XX XX,0.0,39.82,2023,9,15,<bound method Timestamp.day_name of Timestamp('2023-09-15 00:00:00')>,5,False,2,39.82,579.0100000000011,AUTRE,VIREMENT,(pas une depense)
2023-09-14,CARTE XX XX LA CCNCF XX,-47.61,0.0,2023,9,14,<bound method Timestamp.day_name of Timestamp('2023-09-14 00:00:00')>,4,False,2,-47.61,618.8300000000013,TRANSPORT,CARTE,petite
2023-09-12,CARTE XX XX LA CCNCF XX XX,-11.25,0.0,2023,9,12,<bound method Timestamp.day_name of Timestamp('2023-09-12 00:00:00')>,2,False,2,-11.25,571.2200000000012,TRANSPORT,CARTE,petite
2023-09-12,CARTE XX XX XX XX XX,-4.0,0.0,2023,9,12,<bound method Timestamp.day_name of Timestamp('2023-09-12 00:00:00')>,2,False,2,-4.0,559.9700000000012,AUTRE,CARTE,petite
2023-09-12,CARTE XX XX L'EPICERIE DEMBAS XX XX,-19.61,0.0,2023,9,12,<bound method Timestamp.day_name of Timestamp('2023-09-12 00:00:00')>,2,False,2,-19.61,555.9700000000012,AUTRE,CARTE,petite
2023-09-11,CARTE XX XX XX XX XX XX,-1.44,0.0,2023,9,11,<bound method Timestamp.day_name of Timestamp('2023-09-11 00:00:00')>,1,False,2,-1.44,536.3600000000013,AUTRE,CARTE,petite
2023-09-11,CARTE XX XX XX XX,-9.6,0.0,2023,9,11,<bound method Timestamp.day_name of Timestamp('2023-09-11 00:00:00')>,1,False,2,-9.6,534.9200000000012,AUTRE,CARTE,petite
2023-09-11,CARTE XX XX XX XX,-12.0,0.0,2023,9,11,<bound method Timestamp.day_name of Timestamp('2023-09-11 00:00:00')>,1,False,2,-12.0,525.3200000000011,AUTRE,CARTE,petite
2023-09-11,CARTE XX XX XX XX XX XX,-1.44,0.0,2023,9,11,<bound method Timestamp.day_name of Timestamp('2023-09-11 00:00:00')>,1,False,2,-1.44,513.3200000000011,AUTRE,CARTE,petite
2023-09-11,CARTE XX XX TOUPTIPRI XX,-9.6,0.0,2023,9,11,<bound method Timestamp.day_name of Timestamp('2023-09-11 00:00:00')>,1,False,2,-9.6,511.880000000001,COURSES,CARTE,petite
2023-09-08,CARTE XX XX XX XX XX XX,-4.0,0.0,2023,9,8,<bound method Timestamp.day_name of Timestamp('2023-09-08 00:00:00')>,5,False,1,-4.0,502.2800000000011,AUTRE,CARTE,petite
2023-09-08,CARTE XX XX L'EPICERIE DEMBAS XX XX,-5.57,0.0,2023,9,8,<bound method Timestamp.day_name of Timestamp('2023-09-08 00:00:00')>,5,False,1,-5.57,498.2800000000011,AUTRE,CARTE,petite
2023-09-08,CARTE XX XX XX XX XX,-0.8,0.0,2023,9,8,<bound method Timestamp.day_name of Timestamp('2023-09-08 00:00:00')>,5,False,1,-0.8,492.71000000000095,AUTRE,CARTE,petite
2023-09-07,CARTE XX XX XX XX,-11.2,0.0,2023,9,7,<bound method Timestamp.day_name of Timestamp('2023-09-07 00:00:00')>,4,False,1,-11.2,491.9100000000012,AUTRE,CARTE,petite
2023-09-06,FORFAIT COMPTE SUPERBANK XX XX XX XX,-1.92,0.0,2023,9,6,<bound method Timestamp.day_name of Timestamp('2023-09-06 00:00:00')>,3,False,1,-1.92,480.71000000000095,COTISATION BANCAIRE,AUTRE,petite
2023-09-06,CARTE XX XX L'EPICERIE DEMBAS XX XX,-11.12,0.0,2023,9,6,<bound method Timestamp.day_name of Timestamp('2023-09-06 00:00:00')>,3,False,1,-11.12,478.7900000000009,AUTRE,CARTE,petite
2023-09-05,CARTE XX XX XX XX XX,-0.8,0.0,2023,9,5,<bound method Timestamp.day_name of Timestamp('2023-09-05 00:00:00')>,2,False,1,-0.8,467.670000000001,AUTRE,CARTE,petite
2023-09-05,CARTE XX XX XX XX XX,-6.39,0.0,2023,9,5,<bound method Timestamp.day_name of Timestamp('2023-09-05 00:00:00')>,2,False,1,-6.39,466.87000000000126,AUTRE,CARTE,petite
2023-09-05,PRELEVEMENT XX TELEPHONE XX XX,-6.38,0.0,2023,9,5,<bound method Timestamp.day_name of Timestamp('2023-09-05 00:00:00')>,2,False,1,-6.38,460.[phone],FACTURE TELEPHONE,AUTRE,petite
2023-09-04,CARTE XX XX TOUPTIPRI XX,-13.59,0.0,2023,9,4,<bound method Timestamp.day_name of Timestamp('2023-09-04 00:00:00')>,1,False,1,-13.59,454.1000000000008,COURSES,CARTE,petite
2023-09-04,VIREMENT XX XX XX XX XX XX XX XX XX XX XX XX,0.0,676.0,2023,9,4,<bound method Timestamp.day_name of Timestamp('2023-09-04 00:00:00')>,1,False,1,676.0,440.5100000000011,AUTRE,VIREMENT,(pas une depense)
2023-09-04,CARTE XX XX RAPT XX,-75.2,0.0,2023,9,4,<bound method Timestamp.day_name of Timestamp('2023-09-04 00:00:00')>,1,False,1,-75.2,1116.5100000000011,TRANSPORT,CARTE,petite
2023-09-04,CARTE XX XX CHEZ LUC XX,-10.4,0.0,2023,9,4,<bound method Timestamp.day_name of Timestamp('2023-09-04 00:00:00')>,1,False,1,-10.4,1041.310000000001,RESTAURANT,CARTE,petite
2023-09-04,CARTE XX XX XX XX,-14.39,0.0,2023,9,4,<bound method Timestamp.day_name of Timestamp('2023-09-04 00:00:00')>,1,False,1,-14.39,1030.910000000001,AUTRE,CARTE,petite
2023-09-04,CARTE XX XX XX XX,-3.6,0.0,2023,9,4,<bound method Timestamp.day_name of Timestamp('2023-09-04 00:00:00')>,1,False,1,-3.6,1016.5200000000011,AUTRE,CARTE,petite
2023-08-31,DON XX XX XX XX XX XX XX,-2.28,0.0,2023,8,31,<bound method Timestamp.day_name of Timestamp('2023-08-31 00:00:00')>,4,False,4,-2.28,1012.920000000001,AUTRE,DON,petite
2023-08-31,CARTE XX XX XX XX XX,-2.44,0.0,2023,8,31,<bound method Timestamp.day_name of Timestamp('2023-08-31 00:00:00')>,4,False,4,-2.44,1010.640000000001,AUTRE,CARTE,petite
2023-08-31,XX XX VIREMENT XX XX XX,-36.0,0.0,2023,8,31,<bound method Timestamp.day_name of Timestamp('2023-08-31 00:00:00')>,4,False,4,-36.0,1008.2000000000012,AUTRE,VIREMENT,petite
2023-08-31,CARTE XX XX LA LOUVE XX XX,-26.19,0.0,2023,8,31,<bound method Timestamp.day_name of Timestamp('2023-08-31 00:00:00')>,4,False,4,-26.19,972.2000000000012,COURSES,CARTE,petite
2023-08-29,CARTE XX XX XX XX,-2.45,0.0,2023,8,29,<bound method Timestamp.day_name of Timestamp('2023-08-29 00:00:00')>,2,False,4,-2.45,946.0100000000011,AUTRE,CARTE,petite
2023-08-28,CARTE XX XX XX XX XX,-12.0,0.0,2023,8,28,<bound method Timestamp.day_name of Timestamp('2023-08-28 00:00:00')>,1,False,4,-12.0,943.5600000000009,AUTRE,CARTE,petite
2023-08-28,CARTE XX XX XX XX XX XX,-43.6,0.0,2023,8,28,<bound method Timestamp.day_name of Timestamp('2023-08-28 00:00:00')>,1,False,4,-43.6,931.5600000000009,AUTRE,CARTE,petite
2023-08-28,RETRAIT XX XX XX,-32.0,0.0,2023,8,28,<bound method Timestamp.day_name of Timestamp('2023-08-28 00:00:00')>,1,False,4,-32.0,887.960000000001,AUTRE,RETRAIT,petite
2023-08-28,CARTE XX XX LA LOUVE XX XX,-29.18,0.0,2023,8,28,<bound method Timestamp.day_name of Timestamp('2023-08-28 00:00:00')>,1,False,4,-29.18,855.960000000001,COURSES,CARTE,petite
2023-08-28,CARTE XX XX XX XX XX,-9.8,0.0,2023,8,28,<bound method Timestamp.day_name of Timestamp('2023-08-28 00:00:00')>,1,False,4,-9.8,826.7800000000011,AUTRE,CARTE,petite
2023-08-25,CARTE XX XX XX XX XX,-6.4,0.0,2023,8,25,<bound method Timestamp.day_name of Timestamp('2023-08-25 00:00:00')>,5,False,4,-6.4,816.9800000000009,AUTRE,CARTE,petite
2023-08-25,CARTE XX XX XX XX,-2.01,0.0,2023,8,25,<bound method Timestamp.day_name of Timestamp('2023-08-25 00:00:00')>,5,False,4,-2.01,810.5800000000011,AUTRE,CARTE,petite
2023-08-25,CARTE XX XX VELOC XX XX,-5.0,0.0,2023,8,25,<bound method Timestamp.day_name of Timestamp('2023-08-25 00:00:00')>,5,False,4,-5.0,808.5700000000011,TRANSPORT,CARTE,petite
2023-08-24,CARTE XX XX L'EPICERIE DEMBAS XX XX,-11.97,0.0,2023,8,24,<bound method Timestamp.day_name of Timestamp('2023-08-24 00:00:00')>,4,False,3,-11.97,803.5700000000011,AUTRE,CARTE,petite
2023-08-22,CARTE XX XX LES ANCIENS ROBINSON XX,-10.91,0.0,2023,8,22,<bound method Timestamp.day_name of Timestamp('2023-08-22 00:00:00')>,2,False,3,-10.91,791.600000000001,COURSES,CARTE,petite
2023-08-22,CARTE XX XX XX XX XX,-0.8,0.0,2023,8,22,<bound method Timestamp.day_name of Timestamp('2023-08-22 00:00:00')>,2,False,3,-0.8,780.690000000001,AUTRE,CARTE,petite
2023-08-22,CARTE XX XX XX XX XX,-3.78,0.0,2023,8,22,<bound method Timestamp.day_name of Timestamp('2023-08-22 00:00:00')>,2,False,3,-3.78,779.8900000000012,AUTRE,CARTE,petite
2023-08-21,CARTE XX XX XX XX XX,-1.68,0.0,2023,8,21,<bound method Timestamp.day_name of Timestamp('2023-08-21 00:00:00')>,1,False,3,-1.68,776.110000000001,AUTRE,CARTE,petite
2023-08-21,CARTE XX XX CHEZ LUC XX,-12.84,0.0,2023,8,21,<bound method Timestamp.day_name of Timestamp('2023-08-21 00:00:00')>,1,False,3,-12.84,774.4300000000012,RESTAURANT,CARTE,petite
2023-08-21,CARTE XX XX XX XX XX,-10.23,0.0,2023,8,21,<bound method Timestamp.day_name of Timestamp('2023-08-21 00:00:00')>,1,False,3,-10.23,761.590000000001,AUTRE,CARTE,petite
2023-08-21,CARTE XX XX XX XX XX,-7.12,0.0,2023,8,21,<bound method Timestamp.day_name of Timestamp('2023-08-21 00:00:00')>,1,False,3,-7.12,751.360000000001,AUTRE,CARTE,petite
2023-08-18,CARTE XX XX XX XX,-4.79,0.0,2023,8,18,<bound method Timestamp.day_name of Timestamp('2023-08-18 00:00:00')>,5,False,3,-4.79,744.2400000000011,AUTRE,CARTE,petite
2023-08-18,CARTE XX XX XX XX XX XX,-2.4,0.0,2023,8,18,<bound method Timestamp.day_name of Timestamp('2023-08-18 00:00:00')>,5,False,3,-2.4,739.4500000000012,AUTRE,CARTE,petite
2023-08-17,CARTE XX XX LES ANCIENS ROBINSON XX,-28.11,0.0,2023,8,17,<bound method Timestamp.day_name of Timestamp('2023-08-17 00:00:00')>,4,False,3,-28.11,737.0500000000011,COURSES,CARTE,petite
2023-08-17,CARTE XX XX XX XX XX XX,-0.8,0.0,2023,8,17,<bound method Timestamp.day_name of Timestamp('2023-08-17 00:00:00')>,4,False,3,-0.8,708.9400000000012,AUTRE,CARTE,petite
2023-08-17,CARTE XX XX XX XX XX XX,-2.0,0.0,2023,8,17,<bound method Timestamp.day_name of Timestamp('2023-08-17 00:00:00')>,4,False,3,-2.0,708.1400000000012,AUTRE,CARTE,petite
2023-08-17,CARTE XX XX XX XX XX XX,-2.0,0.0,2023,8,17,<bound method Timestamp.day_name of Timestamp('2023-08-17 00:00:00')>,4,False,3,-2.0,706.1400000000012,AUTRE,CARTE,petite
2023-08-16,CARTE XX XX XX XX XX,-23.2,0.0,2023,8,16,<bound method Timestamp.day_name of Timestamp('2023-08-16 00:00:00')>,3,False,2,-23.2,704.1400000000012,AUTRE,CARTE,petite
2023-08-16,CARTE XX XX XX XX XX,-3.92,0.0,2023,8,16,<bound method Timestamp.day_name of Timestamp('2023-08-16 00:00:00')>,3,False,2,-3.92,680.9400000000012,AUTRE,CARTE,petite
2023-08-16,CARTE XX XX XX XX XX XX,-53.76,0.0,2023,8,16,<bound method Timestamp.day_name of Timestamp('2023-08-16 00:00:00')>,3,False,2,-53.76,677.0200000000013,AUTRE,CARTE,petite
2023-08-15,VIREMENT PERMANENT LOYER,-345.0,0.0,2023,8,15,<bound method Timestamp.day_name of Timestamp('2023-08-15 00:00:00')>,2,False,2,-345.0,623.2600000000011,LOYER,VIREMENT,grosse
2023-08-14,CARTE XX XX XX XX XX,-17.44,0.0,2023,8,14,<bound method Timestamp.day_name of Timestamp('2023-08-14 00:00:00')>,1,False,2,-17.44,278.2600000000011,AUTRE,CARTE,petite
2023-08-14,CARTE XX XX CHEZ LUC XX,-10.4,0.0,2023,8,14,<bound method Timestamp.day_name of Timestamp('2023-08-14 00:00:00')>,1,False,2,-10.4,260.8200000000011,RESTAURANT,CARTE,petite
2023-08-14,CARTE XX XX XX XX XX XX,-4.0,0.0,2023,8,14,<bound method Timestamp.day_name of Timestamp('2023-08-14 00:00:00')>,1,False,2,-4.0,250.42000000000098,AUTRE,CARTE,petite
2023-08-14,CARTE XX XX XX XX XX XX,-3.2,0.0,2023,8,14,<bound method Timestamp.day_name of Timestamp('2023-08-14 00:00:00')>,1,False,2,-3.2,246.42000000000098,AUTRE,CARTE,petite
2023-08-14,CARTE XX XX XX XX XX XX,-2.4,0.0,2023,8,14,<bound method Timestamp.day_name of Timestamp('2023-08-14 00:00:00')>,1,False,2,-2.4,243.22000000000116,AUTRE,CARTE,petite
2023-08-14,CARTE XX XX XX XX,-11.7,0.0,2023,8,14,<bound method Timestamp.day_name of Timestamp('2023-08-14 00:00:00')>,1,False,2,-11.7,240.82000000000107,AUTRE,CARTE,petite
2023-08-10,CARTE XX XX XX XX XX XX XX XX,-3.28,0.0,2023,8,10,<bound method Timestamp.day_name of Timestamp('2023-08-10 00:00:00')>,4,False,2,-3.28,229.1200000000008,AUTRE,CARTE,petite
2023-08-09,CARTE XX XX XX XX XX,-8.0,0.0,2023,8,9,<bound method Timestamp.day_name of Timestamp('2023-08-09 00:00:00')>,3,False,2,-8.0,225.84000000000106,AUTRE,CARTE,petite
2023-08-08,CARTE XX XX L'EPICERIE DEMBAS XX XX,-7.54,0.0,2023,8,8,<bound method Timestamp.day_name of Timestamp('2023-08-08 00:00:00')>,2,False,1,-7.54,217.84000000000106,AUTRE,CARTE,petite
2023-08-08,CARTE XX XX XX XX XX XX XX XX,-0.96,0.0,2023,8,8,<bound method Timestamp.day_name of Timestamp('2023-08-08 00:00:00')>,2,False,1,-0.96,210.3000000000011,AUTRE,CARTE,petite
2023-08-08,CARTE XX XX XX XX XX XX XX XX,-1.19,0.0,2023,8,8,<bound method Timestamp.day_name of Timestamp('2023-08-08 00:00:00')>,2,False,1,-1.19,209.34000000000106,AUTRE,CARTE,petite
2023-08-08,CARTE XX XX XX XX XX XX XX XX,-0.96,0.0,2023,8,8,<bound method Timestamp.day_name of Timestamp('2023-08-08 00:00:00')>,2,False,1,-0.96,208.150000000001,AUTRE,CARTE,petite
2023-08-07,CARTE XX XX XX XX XX,-1.6,0.0,2023,8,7,<bound method Timestamp.day_name of Timestamp('2023-08-07 00:00:00')>,1,False,1,-1.6,207.19000000000096,AUTRE,CARTE,petite
2023-08-07,PRELEVEMENT XX TELEPHONE XX XX,-7.46,0.0,2023,8,7,<bound method Timestamp.day_name of Timestamp('2023-08-07 00:00:00')>,1,False,1,-7.46,205.59000000000106,FACTURE TELEPHONE,AUTRE,petite
